00009000  E97D00            jmp word 0x9080
0000920B  55                push bp
0000920C  57                push di
0000920D  3E8A4D00          mov cl,[ds:di+0x0]
00009211  80F900            cmp cl,0x0
00009214  741A              jz 0x9230
00009216  B85000            mov ax,0x50
00009219  0000              add [bx+si],al
0000921B  F6E6              mul dh
0000921D  00D0              add al,dl
0000921F  D1E0              shl ax,1
00009221  89C7              mov di,ax
00009223  88DC              mov ah,bl
00009225  88C8              mov al,cl
00009227  65668907          mov [gs:bx],eax
0000922B  45                inc bp
0000922C  FEC2              inc dl
0000922E  EBDD              jmp short 0x920d
00009230  5F                pop di
00009231  5D                pop bp
00009232  58                pop ax
00009233  6659              pop ecx
00009235  CB                retf
00009236  0000              add [bx+si],al
00009238  0000              add [bx+si],al
0000923A  0000              add [bx+si],al
0000923C  0000              add [bx+si],al
0000923E  0000              add [bx+si],al
00009240  0000              add [bx+si],al
00009242  0000              add [bx+si],al
00009244  0000              add [bx+si],al
00009246  0000              add [bx+si],al
00009248  0000              add [bx+si],al
0000924A  0000              add [bx+si],al
0000924C  0000              add [bx+si],al
0000924E  0000              add [bx+si],al
00009250  0000              add [bx+si],al
00009252  0000              add [bx+si],al
00009254  0000              add [bx+si],al
00009256  0000              add [bx+si],al
00009258  0000              add [bx+si],al
0000925A  0000              add [bx+si],al
0000925C  0000              add [bx+si],al
0000925E  0000              add [bx+si],al
00009260  0000              add [bx+si],al
00009262  0000              add [bx+si],al
00009264  0000              add [bx+si],al
00009266  0000              add [bx+si],al
00009268  0000              add [bx+si],al
0000926A  0000              add [bx+si],al
0000926C  0000              add [bx+si],al
0000926E  0000              add [bx+si],al
00009270  0000              add [bx+si],al
00009272  0000              add [bx+si],al
00009274  0000              add [bx+si],al
00009276  0000              add [bx+si],al
00009278  0000              add [bx+si],al
0000927A  0000              add [bx+si],al
0000927C  0000              add [bx+si],al
0000927E  0000              add [bx+si],al
00009280  0000              add [bx+si],al
00009282  0000              add [bx+si],al
00009284  0000              add [bx+si],al
00009286  0000              add [bx+si],al
00009288  0000              add [bx+si],al
0000928A  0000              add [bx+si],al
0000928C  0000              add [bx+si],al
0000928E  0000              add [bx+si],al
00009290  0000              add [bx+si],al
00009292  0000              add [bx+si],al
00009294  0000              add [bx+si],al
00009296  0000              add [bx+si],al
00009298  0000              add [bx+si],al
0000929A  0000              add [bx+si],al
0000929C  0000              add [bx+si],al
0000929E  0000              add [bx+si],al
000092A0  0000              add [bx+si],al
000092A2  0000              add [bx+si],al
000092A4  0000              add [bx+si],al
000092A6  0000              add [bx+si],al
000092A8  0000              add [bx+si],al
000092AA  0000              add [bx+si],al
000092AC  0000              add [bx+si],al
000092AE  0000              add [bx+si],al
000092B0  0000              add [bx+si],al
000092B2  0000              add [bx+si],al
000092B4  0000              add [bx+si],al
000092B6  0000              add [bx+si],al
000092B8  0000              add [bx+si],al
000092BA  0000              add [bx+si],al
000092BC  0000              add [bx+si],al
000092BE  0000              add [bx+si],al
000092C0  0000              add [bx+si],al
000092C2  0000              add [bx+si],al
000092C4  0000              add [bx+si],al
000092C6  0000              add [bx+si],al
000092C8  0000              add [bx+si],al
000092CA  0000              add [bx+si],al
000092CC  0000              add [bx+si],al
000092CE  0000              add [bx+si],al
000092D0  0000              add [bx+si],al
000092D2  0000              add [bx+si],al
000092D4  0000              add [bx+si],al
000092D6  0000              add [bx+si],al
000092D8  0000              add [bx+si],al
000092DA  0000              add [bx+si],al
000092DC  0000              add [bx+si],al
000092DE  0000              add [bx+si],al
000092E0  0000              add [bx+si],al
000092E2  0000              add [bx+si],al
000092E4  0000              add [bx+si],al
000092E6  0000              add [bx+si],al
000092E8  0000              add [bx+si],al
000092EA  0000              add [bx+si],al
000092EC  0000              add [bx+si],al
000092EE  0000              add [bx+si],al
000092F0  0000              add [bx+si],al
000092F2  0000              add [bx+si],al
000092F4  0000              add [bx+si],al
000092F6  0000              add [bx+si],al
000092F8  0000              add [bx+si],al
000092FA  0000              add [bx+si],al
000092FC  0000              add [bx+si],al
000092FE  0000              add [bx+si],al
00009300  0000              add [bx+si],al
00009302  0000              add [bx+si],al
00009304  0000              add [bx+si],al
00009306  0000              add [bx+si],al
00009308  0000              add [bx+si],al
0000930A  0000              add [bx+si],al
0000930C  0000              add [bx+si],al
0000930E  0000              add [bx+si],al
00009310  0000              add [bx+si],al
00009312  0000              add [bx+si],al
00009314  0000              add [bx+si],al
00009316  0000              add [bx+si],al
00009318  0000              add [bx+si],al
0000931A  0000              add [bx+si],al
0000931C  0000              add [bx+si],al
0000931E  0000              add [bx+si],al
00009320  0000              add [bx+si],al
00009322  0000              add [bx+si],al
00009324  0000              add [bx+si],al
00009326  0000              add [bx+si],al
00009328  0000              add [bx+si],al
0000932A  0000              add [bx+si],al
0000932C  0000              add [bx+si],al
0000932E  0000              add [bx+si],al
00009330  0000              add [bx+si],al
00009332  0000              add [bx+si],al
00009334  0000              add [bx+si],al
00009336  0000              add [bx+si],al
00009338  0000              add [bx+si],al
0000933A  0000              add [bx+si],al
0000933C  0000              add [bx+si],al
0000933E  0000              add [bx+si],al
00009340  0000              add [bx+si],al
00009342  0000              add [bx+si],al
00009344  0000              add [bx+si],al
00009346  0000              add [bx+si],al
00009348  0000              add [bx+si],al
0000934A  0000              add [bx+si],al
0000934C  0000              add [bx+si],al
0000934E  0000              add [bx+si],al
00009350  0000              add [bx+si],al
00009352  0000              add [bx+si],al
00009354  0000              add [bx+si],al
00009356  0000              add [bx+si],al
00009358  0000              add [bx+si],al
0000935A  0000              add [bx+si],al
0000935C  0000              add [bx+si],al
0000935E  0000              add [bx+si],al
00009360  0000              add [bx+si],al
00009362  0000              add [bx+si],al
00009364  0000              add [bx+si],al
00009366  0000              add [bx+si],al
00009368  0000              add [bx+si],al
0000936A  0000              add [bx+si],al
0000936C  0000              add [bx+si],al
0000936E  0000              add [bx+si],al
00009370  0000              add [bx+si],al
00009372  0000              add [bx+si],al
00009374  0000              add [bx+si],al
00009376  0000              add [bx+si],al
00009378  0000              add [bx+si],al
0000937A  0000              add [bx+si],al
0000937C  0000              add [bx+si],al
0000937E  0000              add [bx+si],al
00009380  0000              add [bx+si],al
00009382  0000              add [bx+si],al
00009384  0000              add [bx+si],al
00009386  0000              add [bx+si],al
00009388  0000              add [bx+si],al
0000938A  0000              add [bx+si],al
0000938C  0000              add [bx+si],al
0000938E  0000              add [bx+si],al
00009390  0000              add [bx+si],al
00009392  0000              add [bx+si],al
00009394  0000              add [bx+si],al
00009396  0000              add [bx+si],al
00009398  0000              add [bx+si],al
0000939A  0000              add [bx+si],al
0000939C  0000              add [bx+si],al
0000939E  0000              add [bx+si],al
000093A0  0000              add [bx+si],al
000093A2  0000              add [bx+si],al
000093A4  0000              add [bx+si],al
000093A6  0000              add [bx+si],al
000093A8  0000              add [bx+si],al
000093AA  0000              add [bx+si],al
000093AC  0000              add [bx+si],al
000093AE  0000              add [bx+si],al
000093B0  0000              add [bx+si],al
000093B2  0000              add [bx+si],al
000093B4  0000              add [bx+si],al
000093B6  0000              add [bx+si],al
000093B8  0000              add [bx+si],al
000093BA  0000              add [bx+si],al
000093BC  0000              add [bx+si],al
000093BE  0000              add [bx+si],al
000093C0  0000              add [bx+si],al
000093C2  0000              add [bx+si],al
000093C4  0000              add [bx+si],al
000093C6  0000              add [bx+si],al
000093C8  0000              add [bx+si],al
000093CA  0000              add [bx+si],al
000093CC  0000              add [bx+si],al
000093CE  0000              add [bx+si],al
000093D0  0000              add [bx+si],al
000093D2  0000              add [bx+si],al
000093D4  0000              add [bx+si],al
000093D6  0000              add [bx+si],al
000093D8  0000              add [bx+si],al
000093DA  0000              add [bx+si],al
000093DC  0000              add [bx+si],al
000093DE  0000              add [bx+si],al
000093E0  0000              add [bx+si],al
000093E2  0000              add [bx+si],al
000093E4  0000              add [bx+si],al
000093E6  0000              add [bx+si],al
000093E8  0000              add [bx+si],al
000093EA  0000              add [bx+si],al
000093EC  0000              add [bx+si],al
000093EE  0000              add [bx+si],al
000093F0  0000              add [bx+si],al
000093F2  0000              add [bx+si],al
000093F4  0000              add [bx+si],al
000093F6  0000              add [bx+si],al
000093F8  0000              add [bx+si],al
000093FA  0000              add [bx+si],al
000093FC  0000              add [bx+si],al
000093FE  0000              add [bx+si],al
00009400  0000              add [bx+si],al
00009402  0000              add [bx+si],al
00009404  0000              add [bx+si],al
00009406  0000              add [bx+si],al
00009408  0000              add [bx+si],al
0000940A  0000              add [bx+si],al
0000940C  0000              add [bx+si],al
0000940E  0000              add [bx+si],al
00009410  0000              add [bx+si],al
00009412  0000              add [bx+si],al
00009414  0000              add [bx+si],al
00009416  0000              add [bx+si],al
00009418  0000              add [bx+si],al
0000941A  0000              add [bx+si],al
0000941C  0000              add [bx+si],al
0000941E  0000              add [bx+si],al
00009420  0000              add [bx+si],al
00009422  0000              add [bx+si],al
00009424  0000              add [bx+si],al
00009426  0000              add [bx+si],al
00009428  0000              add [bx+si],al
0000942A  0000              add [bx+si],al
0000942C  0000              add [bx+si],al
0000942E  0000              add [bx+si],al
00009430  0000              add [bx+si],al
00009432  0000              add [bx+si],al
00009434  0000              add [bx+si],al
00009436  0000              add [bx+si],al
00009438  0000              add [bx+si],al
0000943A  0000              add [bx+si],al
0000943C  0000              add [bx+si],al
0000943E  0000              add [bx+si],al
00009440  0000              add [bx+si],al
00009442  0000              add [bx+si],al
00009444  0000              add [bx+si],al
00009446  0000              add [bx+si],al
00009448  0000              add [bx+si],al
0000944A  0000              add [bx+si],al
0000944C  0000              add [bx+si],al
0000944E  0000              add [bx+si],al
00009450  0000              add [bx+si],al
00009452  0000              add [bx+si],al
00009454  0000              add [bx+si],al
00009456  0000              add [bx+si],al
00009458  0000              add [bx+si],al
0000945A  0000              add [bx+si],al
0000945C  0000              add [bx+si],al
0000945E  0000              add [bx+si],al
00009460  0000              add [bx+si],al
00009462  0000              add [bx+si],al
00009464  0000              add [bx+si],al
00009466  0000              add [bx+si],al
00009468  0000              add [bx+si],al
0000946A  0000              add [bx+si],al
0000946C  0000              add [bx+si],al
0000946E  0000              add [bx+si],al
00009470  0000              add [bx+si],al
00009472  0000              add [bx+si],al
00009474  0000              add [bx+si],al
00009476  0000              add [bx+si],al
00009478  0000              add [bx+si],al
0000947A  0000              add [bx+si],al
0000947C  0000              add [bx+si],al
0000947E  0000              add [bx+si],al
00009480  0000              add [bx+si],al
00009482  0000              add [bx+si],al
00009484  0000              add [bx+si],al
00009486  0000              add [bx+si],al
00009488  0000              add [bx+si],al
0000948A  0000              add [bx+si],al
0000948C  0000              add [bx+si],al
0000948E  0000              add [bx+si],al
00009490  0000              add [bx+si],al
00009492  0000              add [bx+si],al
00009494  0000              add [bx+si],al
00009496  0000              add [bx+si],al
00009498  0000              add [bx+si],al
0000949A  0000              add [bx+si],al
0000949C  0000              add [bx+si],al
0000949E  0000              add [bx+si],al
000094A0  0000              add [bx+si],al
000094A2  0000              add [bx+si],al
000094A4  0000              add [bx+si],al
000094A6  0000              add [bx+si],al
000094A8  0000              add [bx+si],al
000094AA  0000              add [bx+si],al
000094AC  0000              add [bx+si],al
000094AE  0000              add [bx+si],al
000094B0  0000              add [bx+si],al
000094B2  0000              add [bx+si],al
000094B4  0000              add [bx+si],al
000094B6  0000              add [bx+si],al
000094B8  0000              add [bx+si],al
000094BA  0000              add [bx+si],al
000094BC  0000              add [bx+si],al
000094BE  0000              add [bx+si],al
000094C0  0000              add [bx+si],al
000094C2  0000              add [bx+si],al
000094C4  0000              add [bx+si],al
000094C6  0000              add [bx+si],al
000094C8  0000              add [bx+si],al
000094CA  0000              add [bx+si],al
000094CC  0000              add [bx+si],al
000094CE  0000              add [bx+si],al
000094D0  0000              add [bx+si],al
000094D2  0000              add [bx+si],al
000094D4  0000              add [bx+si],al
000094D6  0000              add [bx+si],al
000094D8  0000              add [bx+si],al
000094DA  0000              add [bx+si],al
000094DC  0000              add [bx+si],al
000094DE  0000              add [bx+si],al
000094E0  0000              add [bx+si],al
000094E2  0000              add [bx+si],al
000094E4  0000              add [bx+si],al
000094E6  0000              add [bx+si],al
000094E8  0000              add [bx+si],al
000094EA  0000              add [bx+si],al
000094EC  0000              add [bx+si],al
000094EE  0000              add [bx+si],al
000094F0  0000              add [bx+si],al
000094F2  0000              add [bx+si],al
000094F4  0000              add [bx+si],al
000094F6  0000              add [bx+si],al
000094F8  0000              add [bx+si],al
000094FA  0000              add [bx+si],al
000094FC  0000              add [bx+si],al
000094FE  0000              add [bx+si],al
00009500  0000              add [bx+si],al
00009502  0000              add [bx+si],al
00009504  0000              add [bx+si],al
00009506  0000              add [bx+si],al
00009508  0000              add [bx+si],al
0000950A  0000              add [bx+si],al
0000950C  0000              add [bx+si],al
0000950E  0000              add [bx+si],al
00009510  0000              add [bx+si],al
00009512  0000              add [bx+si],al
00009514  0000              add [bx+si],al
00009516  0000              add [bx+si],al
00009518  0000              add [bx+si],al
0000951A  0000              add [bx+si],al
0000951C  0000              add [bx+si],al
0000951E  0000              add [bx+si],al
00009520  0000              add [bx+si],al
00009522  0000              add [bx+si],al
00009524  0000              add [bx+si],al
00009526  0000              add [bx+si],al
00009528  0000              add [bx+si],al
0000952A  0000              add [bx+si],al
0000952C  0000              add [bx+si],al
0000952E  0000              add [bx+si],al
00009530  0000              add [bx+si],al
00009532  0000              add [bx+si],al
00009534  0000              add [bx+si],al
00009536  0000              add [bx+si],al
00009538  0000              add [bx+si],al
0000953A  0000              add [bx+si],al
0000953C  0000              add [bx+si],al
0000953E  0000              add [bx+si],al
00009540  0000              add [bx+si],al
00009542  0000              add [bx+si],al
00009544  0000              add [bx+si],al
00009546  0000              add [bx+si],al
00009548  0000              add [bx+si],al
0000954A  0000              add [bx+si],al
0000954C  0000              add [bx+si],al
0000954E  0000              add [bx+si],al
00009550  0000              add [bx+si],al
00009552  0000              add [bx+si],al
00009554  0000              add [bx+si],al
00009556  0000              add [bx+si],al
00009558  0000              add [bx+si],al
0000955A  0000              add [bx+si],al
0000955C  0000              add [bx+si],al
0000955E  0000              add [bx+si],al
00009560  0000              add [bx+si],al
00009562  0000              add [bx+si],al
00009564  0000              add [bx+si],al
00009566  0000              add [bx+si],al
00009568  0000              add [bx+si],al
0000956A  0000              add [bx+si],al
0000956C  0000              add [bx+si],al
0000956E  0000              add [bx+si],al
00009570  0000              add [bx+si],al
00009572  0000              add [bx+si],al
00009574  0000              add [bx+si],al
00009576  0000              add [bx+si],al
00009578  0000              add [bx+si],al
0000957A  0000              add [bx+si],al
0000957C  0000              add [bx+si],al
0000957E  0000              add [bx+si],al
00009580  0000              add [bx+si],al
00009582  0000              add [bx+si],al
00009584  0000              add [bx+si],al
00009586  0000              add [bx+si],al
00009588  0000              add [bx+si],al
0000958A  0000              add [bx+si],al
0000958C  0000              add [bx+si],al
0000958E  0000              add [bx+si],al
00009590  0000              add [bx+si],al
00009592  0000              add [bx+si],al
00009594  0000              add [bx+si],al
00009596  0000              add [bx+si],al
00009598  0000              add [bx+si],al
0000959A  0000              add [bx+si],al
0000959C  0000              add [bx+si],al
0000959E  0000              add [bx+si],al
000095A0  0000              add [bx+si],al
000095A2  0000              add [bx+si],al
000095A4  0000              add [bx+si],al
000095A6  0000              add [bx+si],al
000095A8  0000              add [bx+si],al
000095AA  0000              add [bx+si],al
000095AC  0000              add [bx+si],al
000095AE  0000              add [bx+si],al
000095B0  0000              add [bx+si],al
000095B2  0000              add [bx+si],al
000095B4  0000              add [bx+si],al
000095B6  0000              add [bx+si],al
000095B8  0000              add [bx+si],al
000095BA  0000              add [bx+si],al
000095BC  0000              add [bx+si],al
000095BE  0000              add [bx+si],al
000095C0  0000              add [bx+si],al
000095C2  0000              add [bx+si],al
000095C4  0000              add [bx+si],al
000095C6  0000              add [bx+si],al
000095C8  0000              add [bx+si],al
000095CA  0000              add [bx+si],al
000095CC  0000              add [bx+si],al
000095CE  0000              add [bx+si],al
000095D0  0000              add [bx+si],al
000095D2  0000              add [bx+si],al
000095D4  0000              add [bx+si],al
000095D6  0000              add [bx+si],al
000095D8  0000              add [bx+si],al
000095DA  0000              add [bx+si],al
000095DC  0000              add [bx+si],al
000095DE  0000              add [bx+si],al
000095E0  0000              add [bx+si],al
000095E2  0000              add [bx+si],al
000095E4  0000              add [bx+si],al
000095E6  0000              add [bx+si],al
000095E8  0000              add [bx+si],al
000095EA  0000              add [bx+si],al
000095EC  0000              add [bx+si],al
000095EE  0000              add [bx+si],al
000095F0  0000              add [bx+si],al
000095F2  0000              add [bx+si],al
000095F4  0000              add [bx+si],al
000095F6  0000              add [bx+si],al
000095F8  0000              add [bx+si],al
000095FA  0000              add [bx+si],al
000095FC  0000              add [bx+si],al
000095FE  0000              add [bx+si],al
00009600  0000              add [bx+si],al
00009602  0000              add [bx+si],al
00009604  0000              add [bx+si],al
00009606  0000              add [bx+si],al
00009608  0000              add [bx+si],al
0000960A  0000              add [bx+si],al
0000960C  0000              add [bx+si],al
0000960E  0000              add [bx+si],al
00009610  0000              add [bx+si],al
00009612  0000              add [bx+si],al
00009614  0000              add [bx+si],al
00009616  0000              add [bx+si],al
00009618  0000              add [bx+si],al
0000961A  0000              add [bx+si],al
0000961C  0000              add [bx+si],al
0000961E  0000              add [bx+si],al
00009620  0000              add [bx+si],al
00009622  0000              add [bx+si],al
00009624  0000              add [bx+si],al
00009626  0000              add [bx+si],al
00009628  0000              add [bx+si],al
0000962A  0000              add [bx+si],al
0000962C  0000              add [bx+si],al
0000962E  0000              add [bx+si],al
00009630  0000              add [bx+si],al
00009632  0000              add [bx+si],al
00009634  0000              add [bx+si],al
00009636  0000              add [bx+si],al
00009638  0000              add [bx+si],al
0000963A  0000              add [bx+si],al
0000963C  0000              add [bx+si],al
0000963E  0000              add [bx+si],al
00009640  0000              add [bx+si],al
00009642  0000              add [bx+si],al
00009644  0000              add [bx+si],al
00009646  0000              add [bx+si],al
00009648  0000              add [bx+si],al
0000964A  0000              add [bx+si],al
0000964C  0000              add [bx+si],al
0000964E  0000              add [bx+si],al
00009650  0000              add [bx+si],al
00009652  0000              add [bx+si],al
00009654  0000              add [bx+si],al
00009656  0000              add [bx+si],al
00009658  0000              add [bx+si],al
0000965A  0000              add [bx+si],al
0000965C  0000              add [bx+si],al
0000965E  0000              add [bx+si],al
00009660  0000              add [bx+si],al
00009662  0000              add [bx+si],al
00009664  0000              add [bx+si],al
00009666  0000              add [bx+si],al
00009668  0000              add [bx+si],al
0000966A  0000              add [bx+si],al
0000966C  0000              add [bx+si],al
0000966E  0000              add [bx+si],al
00009670  0000              add [bx+si],al
00009672  0000              add [bx+si],al
00009674  0000              add [bx+si],al
00009676  0000              add [bx+si],al
00009678  0000              add [bx+si],al
0000967A  0000              add [bx+si],al
0000967C  0000              add [bx+si],al
0000967E  0000              add [bx+si],al
00009680  0000              add [bx+si],al
00009682  0000              add [bx+si],al
00009684  0000              add [bx+si],al
00009686  0000              add [bx+si],al
00009688  0000              add [bx+si],al
0000968A  0000              add [bx+si],al
0000968C  0000              add [bx+si],al
0000968E  0000              add [bx+si],al
00009690  0000              add [bx+si],al
00009692  0000              add [bx+si],al
00009694  0000              add [bx+si],al
00009696  0000              add [bx+si],al
00009698  0000              add [bx+si],al
0000969A  0000              add [bx+si],al
0000969C  0000              add [bx+si],al
0000969E  0000              add [bx+si],al
000096A0  0000              add [bx+si],al
000096A2  0000              add [bx+si],al
000096A4  0000              add [bx+si],al
000096A6  0000              add [bx+si],al
000096A8  0000              add [bx+si],al
000096AA  0000              add [bx+si],al
000096AC  0000              add [bx+si],al
000096AE  0000              add [bx+si],al
000096B0  0000              add [bx+si],al
000096B2  0000              add [bx+si],al
000096B4  0000              add [bx+si],al
000096B6  0000              add [bx+si],al
000096B8  0000              add [bx+si],al
000096BA  0000              add [bx+si],al
000096BC  0000              add [bx+si],al
000096BE  0000              add [bx+si],al
000096C0  0000              add [bx+si],al
000096C2  0000              add [bx+si],al
000096C4  0000              add [bx+si],al
000096C6  0000              add [bx+si],al
000096C8  0000              add [bx+si],al
000096CA  0000              add [bx+si],al
000096CC  0000              add [bx+si],al
000096CE  0000              add [bx+si],al
000096D0  0000              add [bx+si],al
000096D2  0000              add [bx+si],al
000096D4  0000              add [bx+si],al
000096D6  0000              add [bx+si],al
000096D8  0000              add [bx+si],al
000096DA  0000              add [bx+si],al
000096DC  0000              add [bx+si],al
000096DE  0000              add [bx+si],al
000096E0  0000              add [bx+si],al
000096E2  0000              add [bx+si],al
000096E4  0000              add [bx+si],al
000096E6  0000              add [bx+si],al
000096E8  0000              add [bx+si],al
000096EA  0000              add [bx+si],al
000096EC  0000              add [bx+si],al
000096EE  0000              add [bx+si],al
000096F0  0000              add [bx+si],al
000096F2  0000              add [bx+si],al
000096F4  0000              add [bx+si],al
000096F6  0000              add [bx+si],al
000096F8  0000              add [bx+si],al
000096FA  0000              add [bx+si],al
000096FC  0000              add [bx+si],al
000096FE  0000              add [bx+si],al
00009700  0000              add [bx+si],al
00009702  0000              add [bx+si],al
00009704  0000              add [bx+si],al
00009706  0000              add [bx+si],al
00009708  0000              add [bx+si],al
0000970A  0000              add [bx+si],al
0000970C  0000              add [bx+si],al
0000970E  0000              add [bx+si],al
00009710  0000              add [bx+si],al
00009712  0000              add [bx+si],al
