00009000  E9B9010000        jmp dword 0x91be
000092D9  6658              pop ax
000092DB  C3                ret
000092DC  66B81200          mov ax,0x12
000092E0  8EE8              mov gs,eax
000092E2  66B81A00          mov ax,0x1a
000092E6  8ED8              mov ds,eax
000092E8  66B82100          mov ax,0x21
000092EC  8ED0              mov ss,eax
000092EE  B8FF0F0000        mov eax,0xfff
000092F3  89C4              mov esp,eax
000092F5  EA000000004000    jmp dword 0x40:0x0
000092FC  EBFE              jmp short 0x92fc
000092FE  0000              add [eax],al
00009300  BD06000000        mov ebp,0x6
00009305  B60D              mov dh,0xd
00009307  B223              mov dl,0x23
00009309  66BB0C00          mov bx,0xc
0000930D  9A000000002900    call dword 0x29:0x0
00009314  EBFE              jmp short 0x9314
00009316  0000              add [eax],al
00009318  6651              push cx
0000931A  50                push eax
0000931B  55                push ebp
0000931C  57                push edi
0000931D  3E8A4D00          mov cl,[ds:ebp+0x0]
00009321  80F900            cmp cl,0x0
00009324  741A              jz 0x9340
00009326  B850000000        mov eax,0x50
0000932B  F6E6              mul dh
0000932D  00D0              add al,dl
0000932F  D1E0              shl eax,1
00009331  89C7              mov edi,eax
00009333  88DC              mov ah,bl
00009335  88C8              mov al,cl
00009337  65668907          mov [gs:edi],ax
0000933B  45                inc ebp
0000933C  FEC2              inc dl
0000933E  EBDD              jmp short 0x931d
00009340  5F                pop edi
00009341  5D                pop ebp
00009342  58                pop eax
00009343  6659              pop cx
00009345  CB                retf
00009346  0000              add [eax],al
00009348  0000              add [eax],al
0000934A  0000              add [eax],al
0000934C  0000              add [eax],al
0000934E  0000              add [eax],al
00009350  0000              add [eax],al
00009352  0000              add [eax],al
00009354  0000              add [eax],al
00009356  0000              add [eax],al
00009358  0000              add [eax],al
0000935A  0000              add [eax],al
0000935C  0000              add [eax],al
0000935E  0000              add [eax],al
00009360  0000              add [eax],al
00009362  0000              add [eax],al
00009364  0000              add [eax],al
00009366  0000              add [eax],al
00009368  0000              add [eax],al
0000936A  0000              add [eax],al
0000936C  0000              add [eax],al
0000936E  0000              add [eax],al
00009370  0000              add [eax],al
00009372  0000              add [eax],al
00009374  0000              add [eax],al
00009376  0000              add [eax],al
00009378  0000              add [eax],al
0000937A  0000              add [eax],al
0000937C  0000              add [eax],al
0000937E  0000              add [eax],al
00009380  0000              add [eax],al
00009382  0000              add [eax],al
00009384  0000              add [eax],al
00009386  0000              add [eax],al
00009388  0000              add [eax],al
0000938A  0000              add [eax],al
0000938C  0000              add [eax],al
0000938E  0000              add [eax],al
00009390  0000              add [eax],al
00009392  0000              add [eax],al
00009394  0000              add [eax],al
00009396  0000              add [eax],al
00009398  0000              add [eax],al
0000939A  0000              add [eax],al
0000939C  0000              add [eax],al
0000939E  0000              add [eax],al
000093A0  0000              add [eax],al
000093A2  0000              add [eax],al
000093A4  0000              add [eax],al
000093A6  0000              add [eax],al
000093A8  0000              add [eax],al
000093AA  0000              add [eax],al
000093AC  0000              add [eax],al
000093AE  0000              add [eax],al
000093B0  0000              add [eax],al
000093B2  0000              add [eax],al
000093B4  0000              add [eax],al
000093B6  0000              add [eax],al
000093B8  0000              add [eax],al
000093BA  0000              add [eax],al
000093BC  0000              add [eax],al
000093BE  0000              add [eax],al
000093C0  0000              add [eax],al
000093C2  0000              add [eax],al
000093C4  0000              add [eax],al
000093C6  0000              add [eax],al
000093C8  0000              add [eax],al
000093CA  0000              add [eax],al
000093CC  0000              add [eax],al
000093CE  0000              add [eax],al
000093D0  0000              add [eax],al
000093D2  0000              add [eax],al
000093D4  0000              add [eax],al
000093D6  0000              add [eax],al
000093D8  0000              add [eax],al
000093DA  0000              add [eax],al
000093DC  0000              add [eax],al
000093DE  0000              add [eax],al
000093E0  0000              add [eax],al
000093E2  0000              add [eax],al
000093E4  0000              add [eax],al
000093E6  0000              add [eax],al
000093E8  0000              add [eax],al
000093EA  0000              add [eax],al
000093EC  0000              add [eax],al
000093EE  0000              add [eax],al
000093F0  0000              add [eax],al
000093F2  0000              add [eax],al
000093F4  0000              add [eax],al
000093F6  0000              add [eax],al
000093F8  0000              add [eax],al
000093FA  0000              add [eax],al
000093FC  0000              add [eax],al
000093FE  0000              add [eax],al
00009400  0000              add [eax],al
00009402  0000              add [eax],al
00009404  0000              add [eax],al
00009406  0000              add [eax],al
00009408  0000              add [eax],al
0000940A  0000              add [eax],al
0000940C  0000              add [eax],al
0000940E  0000              add [eax],al
00009410  0000              add [eax],al
00009412  0000              add [eax],al
00009414  0000              add [eax],al
00009416  0000              add [eax],al
00009418  0000              add [eax],al
0000941A  0000              add [eax],al
0000941C  0000              add [eax],al
0000941E  0000              add [eax],al
00009420  0000              add [eax],al
00009422  0000              add [eax],al
00009424  0000              add [eax],al
00009426  0000              add [eax],al
00009428  0000              add [eax],al
0000942A  0000              add [eax],al
0000942C  0000              add [eax],al
0000942E  0000              add [eax],al
00009430  0000              add [eax],al
00009432  0000              add [eax],al
00009434  0000              add [eax],al
00009436  0000              add [eax],al
00009438  0000              add [eax],al
0000943A  0000              add [eax],al
0000943C  0000              add [eax],al
0000943E  0000              add [eax],al
00009440  0000              add [eax],al
00009442  0000              add [eax],al
00009444  0000              add [eax],al
00009446  0000              add [eax],al
00009448  0000              add [eax],al
0000944A  0000              add [eax],al
0000944C  0000              add [eax],al
0000944E  0000              add [eax],al
00009450  0000              add [eax],al
00009452  0000              add [eax],al
00009454  0000              add [eax],al
00009456  0000              add [eax],al
00009458  0000              add [eax],al
0000945A  0000              add [eax],al
0000945C  0000              add [eax],al
0000945E  0000              add [eax],al
00009460  0000              add [eax],al
00009462  0000              add [eax],al
00009464  0000              add [eax],al
00009466  0000              add [eax],al
00009468  0000              add [eax],al
0000946A  0000              add [eax],al
0000946C  0000              add [eax],al
0000946E  0000              add [eax],al
00009470  0000              add [eax],al
00009472  0000              add [eax],al
00009474  0000              add [eax],al
00009476  0000              add [eax],al
00009478  0000              add [eax],al
0000947A  0000              add [eax],al
0000947C  0000              add [eax],al
0000947E  0000              add [eax],al
00009480  0000              add [eax],al
00009482  0000              add [eax],al
00009484  0000              add [eax],al
00009486  0000              add [eax],al
00009488  0000              add [eax],al
0000948A  0000              add [eax],al
0000948C  0000              add [eax],al
0000948E  0000              add [eax],al
00009490  0000              add [eax],al
00009492  0000              add [eax],al
00009494  0000              add [eax],al
00009496  0000              add [eax],al
00009498  0000              add [eax],al
0000949A  0000              add [eax],al
0000949C  0000              add [eax],al
0000949E  0000              add [eax],al
000094A0  0000              add [eax],al
000094A2  0000              add [eax],al
000094A4  0000              add [eax],al
000094A6  0000              add [eax],al
000094A8  0000              add [eax],al
000094AA  0000              add [eax],al
000094AC  0000              add [eax],al
000094AE  0000              add [eax],al
000094B0  0000              add [eax],al
000094B2  0000              add [eax],al
000094B4  0000              add [eax],al
000094B6  0000              add [eax],al
000094B8  0000              add [eax],al
000094BA  0000              add [eax],al
000094BC  0000              add [eax],al
000094BE  0000              add [eax],al
000094C0  0000              add [eax],al
000094C2  0000              add [eax],al
000094C4  0000              add [eax],al
000094C6  0000              add [eax],al
000094C8  0000              add [eax],al
000094CA  0000              add [eax],al
000094CC  0000              add [eax],al
000094CE  0000              add [eax],al
000094D0  0000              add [eax],al
000094D2  0000              add [eax],al
000094D4  0000              add [eax],al
000094D6  0000              add [eax],al
000094D8  0000              add [eax],al
000094DA  0000              add [eax],al
000094DC  0000              add [eax],al
000094DE  0000              add [eax],al
000094E0  0000              add [eax],al
000094E2  0000              add [eax],al
000094E4  0000              add [eax],al
000094E6  0000              add [eax],al
000094E8  0000              add [eax],al
000094EA  0000              add [eax],al
000094EC  0000              add [eax],al
000094EE  0000              add [eax],al
000094F0  0000              add [eax],al
000094F2  0000              add [eax],al
000094F4  0000              add [eax],al
000094F6  0000              add [eax],al
000094F8  0000              add [eax],al
000094FA  0000              add [eax],al
000094FC  0000              add [eax],al
000094FE  0000              add [eax],al
00009500  0000              add [eax],al
00009502  0000              add [eax],al
00009504  0000              add [eax],al
00009506  0000              add [eax],al
00009508  0000              add [eax],al
0000950A  0000              add [eax],al
0000950C  0000              add [eax],al
0000950E  0000              add [eax],al
00009510  0000              add [eax],al
00009512  0000              add [eax],al
00009514  0000              add [eax],al
00009516  0000              add [eax],al
00009518  0000              add [eax],al
0000951A  0000              add [eax],al
0000951C  0000              add [eax],al
0000951E  0000              add [eax],al
00009520  0000              add [eax],al
00009522  0000              add [eax],al
00009524  0000              add [eax],al
00009526  0000              add [eax],al
00009528  0000              add [eax],al
0000952A  0000              add [eax],al
0000952C  0000              add [eax],al
0000952E  0000              add [eax],al
00009530  0000              add [eax],al
00009532  0000              add [eax],al
00009534  0000              add [eax],al
00009536  0000              add [eax],al
00009538  0000              add [eax],al
0000953A  0000              add [eax],al
0000953C  0000              add [eax],al
0000953E  0000              add [eax],al
00009540  0000              add [eax],al
00009542  0000              add [eax],al
00009544  0000              add [eax],al
00009546  0000              add [eax],al
00009548  0000              add [eax],al
0000954A  0000              add [eax],al
0000954C  0000              add [eax],al
0000954E  0000              add [eax],al
00009550  0000              add [eax],al
00009552  0000              add [eax],al
00009554  0000              add [eax],al
00009556  0000              add [eax],al
00009558  0000              add [eax],al
0000955A  0000              add [eax],al
0000955C  0000              add [eax],al
0000955E  0000              add [eax],al
00009560  0000              add [eax],al
00009562  0000              add [eax],al
00009564  0000              add [eax],al
00009566  0000              add [eax],al
00009568  0000              add [eax],al
0000956A  0000              add [eax],al
0000956C  0000              add [eax],al
0000956E  0000              add [eax],al
00009570  0000              add [eax],al
00009572  0000              add [eax],al
00009574  0000              add [eax],al
00009576  0000              add [eax],al
00009578  0000              add [eax],al
0000957A  0000              add [eax],al
0000957C  0000              add [eax],al
0000957E  0000              add [eax],al
00009580  0000              add [eax],al
00009582  0000              add [eax],al
00009584  0000              add [eax],al
00009586  0000              add [eax],al
00009588  0000              add [eax],al
0000958A  0000              add [eax],al
0000958C  0000              add [eax],al
0000958E  0000              add [eax],al
00009590  0000              add [eax],al
00009592  0000              add [eax],al
00009594  0000              add [eax],al
00009596  0000              add [eax],al
00009598  0000              add [eax],al
0000959A  0000              add [eax],al
0000959C  0000              add [eax],al
0000959E  0000              add [eax],al
000095A0  0000              add [eax],al
000095A2  0000              add [eax],al
000095A4  0000              add [eax],al
000095A6  0000              add [eax],al
000095A8  0000              add [eax],al
000095AA  0000              add [eax],al
000095AC  0000              add [eax],al
000095AE  0000              add [eax],al
000095B0  0000              add [eax],al
000095B2  0000              add [eax],al
000095B4  0000              add [eax],al
000095B6  0000              add [eax],al
000095B8  0000              add [eax],al
000095BA  0000              add [eax],al
000095BC  0000              add [eax],al
000095BE  0000              add [eax],al
000095C0  0000              add [eax],al
000095C2  0000              add [eax],al
000095C4  0000              add [eax],al
000095C6  0000              add [eax],al
000095C8  0000              add [eax],al
000095CA  0000              add [eax],al
000095CC  0000              add [eax],al
000095CE  0000              add [eax],al
000095D0  0000              add [eax],al
000095D2  0000              add [eax],al
000095D4  0000              add [eax],al
000095D6  0000              add [eax],al
000095D8  0000              add [eax],al
000095DA  0000              add [eax],al
000095DC  0000              add [eax],al
000095DE  0000              add [eax],al
000095E0  0000              add [eax],al
000095E2  0000              add [eax],al
000095E4  0000              add [eax],al
000095E6  0000              add [eax],al
000095E8  0000              add [eax],al
000095EA  0000              add [eax],al
000095EC  0000              add [eax],al
000095EE  0000              add [eax],al
000095F0  0000              add [eax],al
000095F2  0000              add [eax],al
000095F4  0000              add [eax],al
000095F6  0000              add [eax],al
000095F8  0000              add [eax],al
000095FA  0000              add [eax],al
000095FC  0000              add [eax],al
000095FE  0000              add [eax],al
00009600  0000              add [eax],al
00009602  0000              add [eax],al
00009604  0000              add [eax],al
00009606  0000              add [eax],al
00009608  0000              add [eax],al
0000960A  0000              add [eax],al
0000960C  0000              add [eax],al
0000960E  0000              add [eax],al
00009610  0000              add [eax],al
00009612  0000              add [eax],al
00009614  0000              add [eax],al
00009616  0000              add [eax],al
00009618  0000              add [eax],al
0000961A  0000              add [eax],al
0000961C  0000              add [eax],al
0000961E  0000              add [eax],al
00009620  0000              add [eax],al
00009622  0000              add [eax],al
00009624  0000              add [eax],al
00009626  0000              add [eax],al
00009628  0000              add [eax],al
0000962A  0000              add [eax],al
0000962C  0000              add [eax],al
0000962E  0000              add [eax],al
00009630  0000              add [eax],al
00009632  0000              add [eax],al
00009634  0000              add [eax],al
00009636  0000              add [eax],al
00009638  0000              add [eax],al
0000963A  0000              add [eax],al
0000963C  0000              add [eax],al
0000963E  0000              add [eax],al
00009640  0000              add [eax],al
00009642  0000              add [eax],al
00009644  0000              add [eax],al
00009646  0000              add [eax],al
00009648  0000              add [eax],al
0000964A  0000              add [eax],al
0000964C  0000              add [eax],al
0000964E  0000              add [eax],al
00009650  0000              add [eax],al
00009652  0000              add [eax],al
00009654  0000              add [eax],al
00009656  0000              add [eax],al
00009658  0000              add [eax],al
0000965A  0000              add [eax],al
0000965C  0000              add [eax],al
0000965E  0000              add [eax],al
00009660  0000              add [eax],al
00009662  0000              add [eax],al
00009664  0000              add [eax],al
00009666  0000              add [eax],al
00009668  0000              add [eax],al
0000966A  0000              add [eax],al
0000966C  0000              add [eax],al
0000966E  0000              add [eax],al
00009670  0000              add [eax],al
00009672  0000              add [eax],al
00009674  0000              add [eax],al
00009676  0000              add [eax],al
00009678  0000              add [eax],al
0000967A  0000              add [eax],al
0000967C  0000              add [eax],al
0000967E  0000              add [eax],al
00009680  0000              add [eax],al
00009682  0000              add [eax],al
00009684  0000              add [eax],al
00009686  0000              add [eax],al
00009688  0000              add [eax],al
0000968A  0000              add [eax],al
0000968C  0000              add [eax],al
0000968E  0000              add [eax],al
00009690  0000              add [eax],al
00009692  0000              add [eax],al
00009694  0000              add [eax],al
00009696  0000              add [eax],al
00009698  0000              add [eax],al
0000969A  0000              add [eax],al
0000969C  0000              add [eax],al
0000969E  0000              add [eax],al
000096A0  0000              add [eax],al
000096A2  0000              add [eax],al
000096A4  0000              add [eax],al
000096A6  0000              add [eax],al
000096A8  0000              add [eax],al
000096AA  0000              add [eax],al
000096AC  0000              add [eax],al
000096AE  0000              add [eax],al
000096B0  0000              add [eax],al
000096B2  0000              add [eax],al
000096B4  0000              add [eax],al
000096B6  0000              add [eax],al
000096B8  0000              add [eax],al
000096BA  0000              add [eax],al
000096BC  0000              add [eax],al
000096BE  0000              add [eax],al
000096C0  0000              add [eax],al
000096C2  0000              add [eax],al
000096C4  0000              add [eax],al
000096C6  0000              add [eax],al
000096C8  0000              add [eax],al
000096CA  0000              add [eax],al
000096CC  0000              add [eax],al
000096CE  0000              add [eax],al
000096D0  0000              add [eax],al
000096D2  0000              add [eax],al
000096D4  0000              add [eax],al
000096D6  0000              add [eax],al
000096D8  0000              add [eax],al
000096DA  0000              add [eax],al
000096DC  0000              add [eax],al
000096DE  0000              add [eax],al
000096E0  0000              add [eax],al
000096E2  0000              add [eax],al
000096E4  0000              add [eax],al
000096E6  0000              add [eax],al
000096E8  0000              add [eax],al
000096EA  0000              add [eax],al
000096EC  0000              add [eax],al
000096EE  0000              add [eax],al
000096F0  0000              add [eax],al
000096F2  0000              add [eax],al
000096F4  0000              add [eax],al
000096F6  0000              add [eax],al
000096F8  0000              add [eax],al
000096FA  0000              add [eax],al
000096FC  0000              add [eax],al
000096FE  0000              add [eax],al
00009700  0000              add [eax],al
00009702  0000              add [eax],al
00009704  0000              add [eax],al
00009706  0000              add [eax],al
00009708  0000              add [eax],al
0000970A  0000              add [eax],al
0000970C  0000              add [eax],al
0000970E  0000              add [eax],al
00009710  0000              add [eax],al
00009712  0000              add [eax],al
00009714  0000              add [eax],al
00009716  0000              add [eax],al
00009718  0000              add [eax],al
0000971A  0000              add [eax],al
0000971C  0000              add [eax],al
0000971E  0000              add [eax],al
00009720  0000              add [eax],al
00009722  0000              add [eax],al
00009724  0000              add [eax],al
00009726  0000              add [eax],al
00009728  0000              add [eax],al
0000972A  0000              add [eax],al
0000972C  0000              add [eax],al
0000972E  0000              add [eax],al
00009730  0000              add [eax],al
00009732  0000              add [eax],al
00009734  0000              add [eax],al
00009736  0000              add [eax],al
00009738  0000              add [eax],al
0000973A  0000              add [eax],al
0000973C  0000              add [eax],al
0000973E  0000              add [eax],al
00009740  0000              add [eax],al
00009742  0000              add [eax],al
00009744  0000              add [eax],al
00009746  0000              add [eax],al
00009748  0000              add [eax],al
0000974A  0000              add [eax],al
0000974C  0000              add [eax],al
0000974E  0000              add [eax],al
00009750  0000              add [eax],al
00009752  0000              add [eax],al
00009754  0000              add [eax],al
00009756  0000              add [eax],al
00009758  0000              add [eax],al
0000975A  0000              add [eax],al
0000975C  0000              add [eax],al
0000975E  0000              add [eax],al
00009760  0000              add [eax],al
00009762  0000              add [eax],al
00009764  0000              add [eax],al
00009766  0000              add [eax],al
00009768  0000              add [eax],al
0000976A  0000              add [eax],al
0000976C  0000              add [eax],al
0000976E  0000              add [eax],al
00009770  0000              add [eax],al
00009772  0000              add [eax],al
00009774  0000              add [eax],al
00009776  0000              add [eax],al
00009778  0000              add [eax],al
0000977A  0000              add [eax],al
0000977C  0000              add [eax],al
0000977E  0000              add [eax],al
00009780  0000              add [eax],al
00009782  0000              add [eax],al
00009784  0000              add [eax],al
00009786  0000              add [eax],al
00009788  0000              add [eax],al
0000978A  0000              add [eax],al
0000978C  0000              add [eax],al
0000978E  0000              add [eax],al
00009790  0000              add [eax],al
00009792  0000              add [eax],al
00009794  0000              add [eax],al
00009796  0000              add [eax],al
00009798  0000              add [eax],al
0000979A  0000              add [eax],al
0000979C  0000              add [eax],al
0000979E  0000              add [eax],al
000097A0  0000              add [eax],al
000097A2  0000              add [eax],al
000097A4  0000              add [eax],al
000097A6  0000              add [eax],al
000097A8  0000              add [eax],al
000097AA  0000              add [eax],al
000097AC  0000              add [eax],al
000097AE  0000              add [eax],al
000097B0  0000              add [eax],al
000097B2  0000              add [eax],al
000097B4  0000              add [eax],al
000097B6  0000              add [eax],al
000097B8  0000              add [eax],al
000097BA  0000              add [eax],al
000097BC  0000              add [eax],al
