00007C00  EB3C              jmp short 0x7c3e
00007D1D  83F900            cmp cx,byte +0x0
00007D20  7417              jz 0x7d39
00007D22  8A04              mov al,[si]
00007D24  8805              mov [di],al
00007D26  47                inc di
00007D27  46                inc si
00007D28  49                dec cx
00007D29  EBF2              jmp short 0x7d1d
00007D2B  83F900            cmp cx,byte +0x0
00007D2E  7409              jz 0x7d39
00007D30  8A04              mov al,[si]
00007D32  8805              mov [di],al
00007D34  4F                dec di
00007D35  4E                dec si
00007D36  49                dec cx
00007D37  EBF2              jmp short 0x7d2b
00007D39  5E                pop si
00007D3A  5F                pop di
00007D3B  59                pop cx
00007D3C  58                pop ax
00007D3D  C3                ret
00007D3E  57                push di
00007D3F  55                push bp
00007D40  51                push cx
00007D41  8B16117C          mov dx,[0x7c11]
00007D45  89E5              mov bp,sp
00007D47  83FA00            cmp dx,byte +0x0
00007D4A  7413              jz 0x7d5f
00007D4C  89DF              mov di,bx
00007D4E  8B4E00            mov cx,[bp+0x0]
00007D51  E8A0FF            call word 0x7cf4
00007D54  83F900            cmp cx,byte +0x0
00007D57  7406              jz 0x7d5f
00007D59  4A                dec dx
00007D5A  83C320            add bx,byte +0x20
00007D5D  EBE8              jmp short 0x7d47
00007D5F  59                pop cx
00007D60  5D                pop bp
00007D61  5F                pop di
00007D62  C3                ret
00007D63  89C8              mov ax,cx
00007D65  B102              mov cl,0x2
00007D67  F6F1              div cl
00007D69  50                push ax
00007D6A  B400              mov ah,0x0
00007D6C  B90300            mov cx,0x3
00007D6F  F7E1              mul cx
00007D71  89C1              mov cx,ax
00007D73  58                pop ax
00007D74  80FC00            cmp ah,0x0
00007D77  7402              jz 0x7d7b
00007D79  EB1B              jmp short 0x7d96
00007D7B  89CA              mov dx,cx
00007D7D  83C201            add dx,byte +0x1
00007D80  01DA              add dx,bx
00007D82  89D5              mov bp,dx
00007D84  8A5600            mov dl,[bp+0x0]
00007D87  80E20F            and dl,0xf
00007D8A  C1E208            shl dx,byte 0x8
00007D8D  01D9              add cx,bx
00007D8F  89CD              mov bp,cx
00007D91  0A5600            or dl,[bp+0x0]
00007D94  EB25              jmp short 0x7dbb
00007D96  89CA              mov dx,cx
00007D98  83C202            add dx,byte +0x2
00007D9B  01DA              add dx,bx
00007D9D  89D5              mov bp,dx
00007D9F  8A5600            mov dl,[bp+0x0]
00007DA2  B600              mov dh,0x0
00007DA4  C1E204            shl dx,byte 0x4
00007DA7  83C101            add cx,byte +0x1
00007DAA  01D9              add cx,bx
00007DAC  89CD              mov bp,cx
00007DAE  8A4E00            mov cl,[bp+0x0]
00007DB1  B500              mov ch,0x0
00007DB3  C1E904            shr cx,byte 0x4
00007DB6  83E10F            and cx,byte +0xf
00007DB9  09CA              or dx,cx
00007DBB  C3                ret
00007DBC  66696C6520776173  imul ebp,[si+0x65],dword 0x73617720
00007DC4  206E6F            and [bp+0x6f],ch
00007DC7  7420              jz 0x7de9
00007DC9  666F              outsd
00007DCB  756E              jnz 0x7e3b
00007DCD  64215445          and [fs:si+0x45],dx
00007DD1  53                push bx
00007DD2  54                push sp
00007DD3  0000              add [bx+si],al
00007DD5  0000              add [bx+si],al
00007DD7  0000              add [bx+si],al
00007DD9  0000              add [bx+si],al
00007DDB  0000              add [bx+si],al
00007DDD  0000              add [bx+si],al
00007DDF  0000              add [bx+si],al
00007DE1  0000              add [bx+si],al
00007DE3  0000              add [bx+si],al
00007DE5  0000              add [bx+si],al
00007DE7  0000              add [bx+si],al
00007DE9  0000              add [bx+si],al
00007DEB  0000              add [bx+si],al
00007DED  0000              add [bx+si],al
00007DEF  0000              add [bx+si],al
00007DF1  0000              add [bx+si],al
00007DF3  0000              add [bx+si],al
00007DF5  0000              add [bx+si],al
00007DF7  0000              add [bx+si],al
00007DF9  0000              add [bx+si],al
00007DFB  0000              add [bx+si],al
00007DFD  0055AA            add [di-0x56],dl
